   1              	 .syntax unified
 151:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif /* configUSE_PORT_OPTIMISED_TASK_SELECTION */
 152:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 153:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 154:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 155:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifdef configASSERT
 156:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	void vPortValidateInterruptPriority( void );
 157:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portASSERT_IF_INTERRUPT_PRIORITY_INVALID() 	vPortValidateInterruptPriority()
 158:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
 159:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 160:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* portNOP() is not required by this port. */
 161:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portNOP()
 162:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 163:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portINLINE	__inline
 164:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 165:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifndef portFORCE_INLINE
 166:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portFORCE_INLINE inline __attribute__(( always_inline))
 167:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
 168:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 169:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** portFORCE_INLINE static BaseType_t xPortIsInsideInterrupt( void )
 170:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** {
 171:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** uint32_t ulCurrentInterrupt;
 172:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** BaseType_t xReturn;
 173:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 174:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Obtain the number of the currently executing interrupt. */
 175:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile( "mrs %0, ipsr" : "=r"( ulCurrentInterrupt ) :: "memory" );
 176:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 177:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	if( ulCurrentInterrupt == 0 )
 178:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	{
 179:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		xReturn = pdFALSE;
 180:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	}
 181:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	else
 182:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	{
 183:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		xReturn = pdTRUE;
 184:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	}
 185:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 186:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	return xReturn;
 187:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
 188:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 189:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 190:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 191:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** portFORCE_INLINE static void vPortRaiseBASEPRI( void )
 192:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** {
 193:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** uint32_t ulNewBASEPRI;
 194:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile
 311              	 .loc 2 195 0 discriminator 1
 312              	
 313 0044 4FF0FC03 	 mov r3,#252
 314 0048 83F31188 	 msr basepri,r3
 315 004c BFF36F8F 	 isb 
 316 0050 BFF34F8F 	 dsb 
 317              	
 318              	
 319              	 .thumb
 320 0054 7B61     	 str r3,[r7,#20]
 321              	.L11:
 322              	.LBE113:
 323              	.LBE112:
 324              	 .loc 1 867 0 discriminator 1
 325 0056 FEE7     	 b .L11
 326              	.L10:
 868:../Dave/Generated/FREERTOS/tasks.c **** 
 869:../Dave/Generated/FREERTOS/tasks.c **** 		#if( configRECORD_STACK_HIGH_ADDRESS == 1 )
 870:../Dave/Generated/FREERTOS/tasks.c **** 		{
 871:../Dave/Generated/FREERTOS/tasks.c **** 			/* Also record the stack's high address, which may assist
 872:../Dave/Generated/FREERTOS/tasks.c **** 			debugging. */
 873:../Dave/Generated/FREERTOS/tasks.c **** 			pxNewTCB->pxEndOfStack = pxTopOfStack;
 874:../Dave/Generated/FREERTOS/tasks.c **** 		}
 875:../Dave/Generated/FREERTOS/tasks.c **** 		#endif /* configRECORD_STACK_HIGH_ADDRESS */
 876:../Dave/Generated/FREERTOS/tasks.c **** 	}
 877:../Dave/Generated/FREERTOS/tasks.c **** 	#else /* portSTACK_GROWTH */
 878:../Dave/Generated/FREERTOS/tasks.c **** 	{
 879:../Dave/Generated/FREERTOS/tasks.c **** 		pxTopOfStack = pxNewTCB->pxStack;
 880:../Dave/Generated/FREERTOS/tasks.c **** 
 881:../Dave/Generated/FREERTOS/tasks.c **** 		/* Check the alignment of the stack buffer is correct. */
 882:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( ( ( portPOINTER_SIZE_TYPE ) pxNewTCB->pxStack & ( portPOINTER_SIZE_TYPE ) portBYT
 883:../Dave/Generated/FREERTOS/tasks.c **** 
 884:../Dave/Generated/FREERTOS/tasks.c **** 		/* The other extreme of the stack space is required if stack checking is
 885:../Dave/Generated/FREERTOS/tasks.c **** 		performed. */
 886:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->pxEndOfStack = pxNewTCB->pxStack + ( ulStackDepth - ( uint32_t ) 1 );
 887:../Dave/Generated/FREERTOS/tasks.c **** 	}
 888:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* portSTACK_GROWTH */
 889:../Dave/Generated/FREERTOS/tasks.c **** 
 890:../Dave/Generated/FREERTOS/tasks.c **** 	/* Store the task name in the TCB. */
 891:../Dave/Generated/FREERTOS/tasks.c **** 	for( x = ( UBaseType_t ) 0; x < ( UBaseType_t ) configMAX_TASK_NAME_LEN; x++ )
 327              	 .loc 1 891 0
 328 0058 0023     	 movs r3,#0
 329 005a FB61     	 str r3,[r7,#28]
 330 005c 13E0     	 b .L12
 331              	.L15:
 892:../Dave/Generated/FREERTOS/tasks.c **** 	{
 893:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->pcTaskName[ x ] = pcName[ x ];
 332              	 .loc 1 893 0
 333 005e BA68     	 ldr r2,[r7,#8]
 334 0060 FB69     	 ldr r3,[r7,#28]
 335 0062 1344     	 add r3,r3,r2
 336 0064 1978     	 ldrb r1,[r3]
 337 0066 3A6B     	 ldr r2,[r7,#48]
 338 0068 FB69     	 ldr r3,[r7,#28]
 339 006a 1344     	 add r3,r3,r2
 340 006c 3033     	 adds r3,r3,#48
 341 006e 0A46     	 mov r2,r1
 342 0070 1A71     	 strb r2,[r3,#4]
 894:../Dave/Generated/FREERTOS/tasks.c **** 
 895:../Dave/Generated/FREERTOS/tasks.c **** 		/* Don't copy all configMAX_TASK_NAME_LEN if the string is shorter than
 896:../Dave/Generated/FREERTOS/tasks.c **** 		configMAX_TASK_NAME_LEN characters just in case the memory after the
 897:../Dave/Generated/FREERTOS/tasks.c **** 		string is not accessible (extremely unlikely). */
 898:../Dave/Generated/FREERTOS/tasks.c **** 		if( pcName[ x ] == 0x00 )
 343              	 .loc 1 898 0
 344 0072 BA68     	 ldr r2,[r7,#8]
 345 0074 FB69     	 ldr r3,[r7,#28]
 346 0076 1344     	 add r3,r3,r2
 347 0078 1B78     	 ldrb r3,[r3]
 348 007a 002B     	 cmp r3,#0
 349 007c 00D1     	 bne .L13
 899:../Dave/Generated/FREERTOS/tasks.c **** 		{
 900:../Dave/Generated/FREERTOS/tasks.c **** 			break;
 350              	 .loc 1 900 0
 351 007e 05E0     	 b .L14
 352              	.L13:
 891:../Dave/Generated/FREERTOS/tasks.c **** 	{
 353              	 .loc 1 891 0 discriminator 2
 354 0080 FB69     	 ldr r3,[r7,#28]
 355 0082 0133     	 adds r3,r3,#1
 356 0084 FB61     	 str r3,[r7,#28]
 357              	.L12:
 891:../Dave/Generated/FREERTOS/tasks.c **** 	{
 358              	 .loc 1 891 0 is_stmt 0 discriminator 1
 359 0086 FB69     	 ldr r3,[r7,#28]
 360 0088 0F2B     	 cmp r3,#15
 361 008a E8D9     	 bls .L15
 362              	.L14:
 901:../Dave/Generated/FREERTOS/tasks.c **** 		}
 902:../Dave/Generated/FREERTOS/tasks.c **** 		else
 903:../Dave/Generated/FREERTOS/tasks.c **** 		{
 904:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
 905:../Dave/Generated/FREERTOS/tasks.c **** 		}
 906:../Dave/Generated/FREERTOS/tasks.c **** 	}
 907:../Dave/Generated/FREERTOS/tasks.c **** 
 908:../Dave/Generated/FREERTOS/tasks.c **** 	/* Ensure the name string is terminated in the case that the string length
 909:../Dave/Generated/FREERTOS/tasks.c **** 	was greater or equal to configMAX_TASK_NAME_LEN. */
 910:../Dave/Generated/FREERTOS/tasks.c **** 	pxNewTCB->pcTaskName[ configMAX_TASK_NAME_LEN - 1 ] = '\0';
 363              	 .loc 1 910 0 is_stmt 1
 364 008c 3B6B     	 ldr r3,[r7,#48]
 365 008e 0022     	 movs r2,#0
 366 0090 83F84320 	 strb r2,[r3,#67]
 911:../Dave/Generated/FREERTOS/tasks.c **** 
 912:../Dave/Generated/FREERTOS/tasks.c **** 	/* This is used as an array index so must ensure it's not too large.  First
 913:../Dave/Generated/FREERTOS/tasks.c **** 	remove the privilege bit if one is present. */
 914:../Dave/Generated/FREERTOS/tasks.c **** 	if( uxPriority >= ( UBaseType_t ) configMAX_PRIORITIES )
 367              	 .loc 1 914 0
 368 0094 BB6A     	 ldr r3,[r7,#40]
 369 0096 042B     	 cmp r3,#4
 370 0098 01D9     	 bls .L16
 915:../Dave/Generated/FREERTOS/tasks.c **** 	{
 916:../Dave/Generated/FREERTOS/tasks.c **** 		uxPriority = ( UBaseType_t ) configMAX_PRIORITIES - ( UBaseType_t ) 1U;
 371              	 .loc 1 916 0
 372 009a 0423     	 movs r3,#4
 373 009c BB62     	 str r3,[r7,#40]
 374              	.L16:
 917:../Dave/Generated/FREERTOS/tasks.c **** 	}
 918:../Dave/Generated/FREERTOS/tasks.c **** 	else
 919:../Dave/Generated/FREERTOS/tasks.c **** 	{
 920:../Dave/Generated/FREERTOS/tasks.c **** 		mtCOVERAGE_TEST_MARKER();
 921:../Dave/Generated/FREERTOS/tasks.c **** 	}
 922:../Dave/Generated/FREERTOS/tasks.c **** 
 923:../Dave/Generated/FREERTOS/tasks.c **** 	pxNewTCB->uxPriority = uxPriority;
 375              	 .loc 1 923 0
 376 009e 3B6B     	 ldr r3,[r7,#48]
 377 00a0 BA6A     	 ldr r2,[r7,#40]
 378 00a2 DA62     	 str r2,[r3,#44]
 924:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_MUTEXES == 1 )
 925:../Dave/Generated/FREERTOS/tasks.c **** 	{
 926:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->uxBasePriority = uxPriority;
 379              	 .loc 1 926 0
 380 00a4 3B6B     	 ldr r3,[r7,#48]
 381 00a6 BA6A     	 ldr r2,[r7,#40]
 382 00a8 DA64     	 str r2,[r3,#76]
 927:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->uxMutexesHeld = 0;
 383              	 .loc 1 927 0
 384 00aa 3B6B     	 ldr r3,[r7,#48]
 385 00ac 0022     	 movs r2,#0
 386 00ae 1A65     	 str r2,[r3,#80]
 928:../Dave/Generated/FREERTOS/tasks.c **** 	}
 929:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* configUSE_MUTEXES */
 930:../Dave/Generated/FREERTOS/tasks.c **** 
 931:../Dave/Generated/FREERTOS/tasks.c **** 	vListInitialiseItem( &( pxNewTCB->xStateListItem ) );
 387              	 .loc 1 931 0
 388 00b0 3B6B     	 ldr r3,[r7,#48]
 389 00b2 0433     	 adds r3,r3,#4
 390 00b4 1846     	 mov r0,r3
 391 00b6 FFF7FEFF 	 bl vListInitialiseItem
 932:../Dave/Generated/FREERTOS/tasks.c **** 	vListInitialiseItem( &( pxNewTCB->xEventListItem ) );
 392              	 .loc 1 932 0
 393 00ba 3B6B     	 ldr r3,[r7,#48]
 394 00bc 1833     	 adds r3,r3,#24
 395 00be 1846     	 mov r0,r3
 396 00c0 FFF7FEFF 	 bl vListInitialiseItem
 933:../Dave/Generated/FREERTOS/tasks.c **** 
 934:../Dave/Generated/FREERTOS/tasks.c **** 	/* Set the pxNewTCB as a link back from the ListItem_t.  This is so we can get
 935:../Dave/Generated/FREERTOS/tasks.c **** 	back to	the containing TCB from a generic item in a list. */
 936:../Dave/Generated/FREERTOS/tasks.c **** 	listSET_LIST_ITEM_OWNER( &( pxNewTCB->xStateListItem ), pxNewTCB );
 397              	 .loc 1 936 0
 398 00c4 3B6B     	 ldr r3,[r7,#48]
 399 00c6 3A6B     	 ldr r2,[r7,#48]
 400 00c8 1A61     	 str r2,[r3,#16]
 937:../Dave/Generated/FREERTOS/tasks.c **** 
 938:../Dave/Generated/FREERTOS/tasks.c **** 	/* Event lists are always in priority order. */
 939:../Dave/Generated/FREERTOS/tasks.c **** 	listSET_LIST_ITEM_VALUE( &( pxNewTCB->xEventListItem ), ( TickType_t ) configMAX_PRIORITIES - ( Ti
 401              	 .loc 1 939 0
 402 00ca BB6A     	 ldr r3,[r7,#40]
 403 00cc C3F10502 	 rsb r2,r3,#5
 404 00d0 3B6B     	 ldr r3,[r7,#48]
 405 00d2 9A61     	 str r2,[r3,#24]
 940:../Dave/Generated/FREERTOS/tasks.c **** 	listSET_LIST_ITEM_OWNER( &( pxNewTCB->xEventListItem ), pxNewTCB );
 406              	 .loc 1 940 0
 407 00d4 3B6B     	 ldr r3,[r7,#48]
 408 00d6 3A6B     	 ldr r2,[r7,#48]
 409 00d8 5A62     	 str r2,[r3,#36]
 941:../Dave/Generated/FREERTOS/tasks.c **** 
 942:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portCRITICAL_NESTING_IN_TCB == 1 )
 943:../Dave/Generated/FREERTOS/tasks.c **** 	{
 944:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->uxCriticalNesting = ( UBaseType_t ) 0U;
 945:../Dave/Generated/FREERTOS/tasks.c **** 	}
 946:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* portCRITICAL_NESTING_IN_TCB */
 947:../Dave/Generated/FREERTOS/tasks.c **** 
 948:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_APPLICATION_TASK_TAG == 1 )
 949:../Dave/Generated/FREERTOS/tasks.c **** 	{
 950:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->pxTaskTag = NULL;
 951:../Dave/Generated/FREERTOS/tasks.c **** 	}
 952:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* configUSE_APPLICATION_TASK_TAG */
 953:../Dave/Generated/FREERTOS/tasks.c **** 
 954:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configGENERATE_RUN_TIME_STATS == 1 )
 955:../Dave/Generated/FREERTOS/tasks.c **** 	{
 956:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->ulRunTimeCounter = 0UL;
 957:../Dave/Generated/FREERTOS/tasks.c **** 	}
 958:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* configGENERATE_RUN_TIME_STATS */
 959:../Dave/Generated/FREERTOS/tasks.c **** 
 960:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( portUSING_MPU_WRAPPERS == 1 )
 961:../Dave/Generated/FREERTOS/tasks.c **** 	{
 962:../Dave/Generated/FREERTOS/tasks.c **** 		vPortStoreTaskMPUSettings( &( pxNewTCB->xMPUSettings ), xRegions, pxNewTCB->pxStack, ulStackDepth
 963:../Dave/Generated/FREERTOS/tasks.c **** 	}
 964:../Dave/Generated/FREERTOS/tasks.c **** 	#else
 965:../Dave/Generated/FREERTOS/tasks.c **** 	{
 966:../Dave/Generated/FREERTOS/tasks.c **** 		/* Avoid compiler warning about unreferenced parameter. */
 967:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) xRegions;
 968:../Dave/Generated/FREERTOS/tasks.c **** 	}
 969:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 970:../Dave/Generated/FREERTOS/tasks.c **** 
 971:../Dave/Generated/FREERTOS/tasks.c **** 	#if( configNUM_THREAD_LOCAL_STORAGE_POINTERS != 0 )
 972:../Dave/Generated/FREERTOS/tasks.c **** 	{
 973:../Dave/Generated/FREERTOS/tasks.c **** 		for( x = 0; x < ( UBaseType_t ) configNUM_THREAD_LOCAL_STORAGE_POINTERS; x++ )
 410              	 .loc 1 973 0
 411 00da 0023     	 movs r3,#0
 412 00dc FB61     	 str r3,[r7,#28]
 413 00de 09E0     	 b .L17
 414              	.L18:
 974:../Dave/Generated/FREERTOS/tasks.c **** 		{
 975:../Dave/Generated/FREERTOS/tasks.c **** 			pxNewTCB->pvThreadLocalStoragePointers[ x ] = NULL;
 415              	 .loc 1 975 0 discriminator 3
 416 00e0 3A6B     	 ldr r2,[r7,#48]
 417 00e2 FB69     	 ldr r3,[r7,#28]
 418 00e4 1433     	 adds r3,r3,#20
 419 00e6 9B00     	 lsls r3,r3,#2
 420 00e8 1344     	 add r3,r3,r2
 421 00ea 0022     	 movs r2,#0
 422 00ec 5A60     	 str r2,[r3,#4]
 973:../Dave/Generated/FREERTOS/tasks.c **** 		{
 423              	 .loc 1 973 0 discriminator 3
 424 00ee FB69     	 ldr r3,[r7,#28]
 425 00f0 0133     	 adds r3,r3,#1
 426 00f2 FB61     	 str r3,[r7,#28]
 427              	.L17:
 973:../Dave/Generated/FREERTOS/tasks.c **** 		{
 428              	 .loc 1 973 0 is_stmt 0 discriminator 1
 429 00f4 FB69     	 ldr r3,[r7,#28]
 430 00f6 042B     	 cmp r3,#4
 431 00f8 F2D9     	 bls .L18
 976:../Dave/Generated/FREERTOS/tasks.c **** 		}
 977:../Dave/Generated/FREERTOS/tasks.c **** 	}
 978:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 979:../Dave/Generated/FREERTOS/tasks.c **** 
 980:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_TASK_NOTIFICATIONS == 1 )
 981:../Dave/Generated/FREERTOS/tasks.c **** 	{
 982:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->ulNotifiedValue = 0;
 432              	 .loc 1 982 0 is_stmt 1
 433 00fa 3B6B     	 ldr r3,[r7,#48]
 434 00fc 0022     	 movs r2,#0
 435 00fe 9A66     	 str r2,[r3,#104]
 983:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 436              	 .loc 1 983 0
 437 0100 3B6B     	 ldr r3,[r7,#48]
 438 0102 0022     	 movs r2,#0
 439 0104 83F86C20 	 strb r2,[r3,#108]
 984:../Dave/Generated/FREERTOS/tasks.c **** 	}
 985:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 986:../Dave/Generated/FREERTOS/tasks.c **** 
 987:../Dave/Generated/FREERTOS/tasks.c **** 	#if ( configUSE_NEWLIB_REENTRANT == 1 )
 988:../Dave/Generated/FREERTOS/tasks.c **** 	{
 989:../Dave/Generated/FREERTOS/tasks.c **** 		/* Initialise this task's Newlib reent structure. */
 990:../Dave/Generated/FREERTOS/tasks.c **** 		_REENT_INIT_PTR( ( &( pxNewTCB->xNewLib_reent ) ) );
 991:../Dave/Generated/FREERTOS/tasks.c **** 	}
 992:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 993:../Dave/Generated/FREERTOS/tasks.c **** 
 994:../Dave/Generated/FREERTOS/tasks.c **** 	#if( INCLUDE_xTaskAbortDelay == 1 )
 995:../Dave/Generated/FREERTOS/tasks.c **** 	{
 996:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->ucDelayAborted = pdFALSE;
 440              	 .loc 1 996 0
 441 0108 3B6B     	 ldr r3,[r7,#48]
 442 010a 0022     	 movs r2,#0
 443 010c 83F86D20 	 strb r2,[r3,#109]
 997:../Dave/Generated/FREERTOS/tasks.c **** 	}
 998:../Dave/Generated/FREERTOS/tasks.c **** 	#endif
 999:../Dave/Generated/FREERTOS/tasks.c **** 
1000:../Dave/Generated/FREERTOS/tasks.c **** 	/* Initialize the TCB stack to look as if the task was already running,
1001:../Dave/Generated/FREERTOS/tasks.c **** 	but had been interrupted by the scheduler.  The return address is set
1002:../Dave/Generated/FREERTOS/tasks.c **** 	to the start of the task function. Once the stack has been initialised
1003:../Dave/Generated/FREERTOS/tasks.c **** 	the top of stack variable is updated. */
1004:../Dave/Generated/FREERTOS/tasks.c **** 	#if( portUSING_MPU_WRAPPERS == 1 )
1005:../Dave/Generated/FREERTOS/tasks.c **** 	{
1006:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->pxTopOfStack = pxPortInitialiseStack( pxTopOfStack, pxTaskCode, pvParameters, xRunPrivi
1007:../Dave/Generated/FREERTOS/tasks.c **** 	}
1008:../Dave/Generated/FREERTOS/tasks.c **** 	#else /* portUSING_MPU_WRAPPERS */
1009:../Dave/Generated/FREERTOS/tasks.c **** 	{
1010:../Dave/Generated/FREERTOS/tasks.c **** 		pxNewTCB->pxTopOfStack = pxPortInitialiseStack( pxTopOfStack, pxTaskCode, pvParameters );
 444              	 .loc 1 1010 0
 445 0110 B869     	 ldr r0,[r7,#24]
 446 0112 F968     	 ldr r1,[r7,#12]
 447 0114 3A68     	 ldr r2,[r7]
 448 0116 FFF7FEFF 	 bl pxPortInitialiseStack
 449 011a 0246     	 mov r2,r0
 450 011c 3B6B     	 ldr r3,[r7,#48]
 451 011e 1A60     	 str r2,[r3]
1011:../Dave/Generated/FREERTOS/tasks.c **** 	}
